lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m658d329c5cecb441^63b7539c5cecb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3646"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"42AC1896-6825-48EC-9ACA-800FE2C59A1F-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034527.633825
e351034527.745440
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketProxy.mb360a29f5cecb441^2cd4be9f5cecb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3596"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"C244C421-C08B-4C48-ADEA-40C707F54ABB-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034527.477520
e351034527.633682
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketTCPProxy.m336e7a9f5cecb441^ef37a29f5cecb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3611"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"F70C805B-42A9-4E66-B7E1-343ACA1E471F-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s351034525.679552
e351034525.907763
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkTCPSocketProxy.mmd123ae9d5cecb441^5f62e89d5cecb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3668"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-ehkyrvsbwxhgbrfhiwogrfixvufg/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"998318D8-C48C-4A0B-9B0F-1591E98413CE-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034524.674331
e351034524.861972
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.mcec4ac9c5cecb441^5856de9c5cecb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3601"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"8B89F1B8-03B8-491A-A114-5714479AF414-
